2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-12 09:48:13 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-12 09:48:13 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-12 09:49:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-12 09:49:19 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-12 14:12:44 ERROR PluginManager.error(115) - null
java.lang.NegativeArraySizeException
	at java.awt.image.DataBufferInt.<init>(DataBufferInt.java:75)
2018-10-16 13:03:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:04:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:05:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:06:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:06:14 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:06:14 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 13:06:16 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 13:06:17 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:06:17 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:06:17 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:06:17 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:06:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:07:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:08:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:09:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:10:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:11:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:12:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:13:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:14:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:15:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:16:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:17:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:18:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:18:15 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:18:15 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:18:15 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:18:16 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 13:18:37 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:18:38 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:18:38 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:18:39 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 13:18:39 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:19:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:19:12 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:19:12 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 13:19:15 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 13:19:15 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:19:15 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:19:15 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:19:15 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:19:15 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:20:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:20:15 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:20:15 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:20:15 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:20:15 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:20:15 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:21:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:21:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:22:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:22:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:23:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:23:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:24:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:24:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:24:04 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:24:04 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:24:05 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:24:05 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 13:24:05 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:24:21 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:24:21 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 13:24:27 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 13:24:28 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:24:28 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:24:28 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:24:28 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:24:28 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:25:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:25:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:26:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:26:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:27:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:27:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:28:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:28:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:29:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:29:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:30:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:30:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:30:07 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:30:07 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:31:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:31:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:32:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:32:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:33:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:33:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:34:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:34:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:35:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:35:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:36:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:36:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:36:16 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:36:16 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:36:16 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:36:20 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 13:36:20 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:36:36 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:36:36 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 13:36:37 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 13:36:38 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:36:38 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:36:38 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:36:38 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:36:38 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:37:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:38:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:39:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:40:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:41:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:42:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:43:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:44:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:45:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:46:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:47:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:48:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:49:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:50:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:51:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:52:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:53:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:54:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:55:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:55:37 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:55:37 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:55:38 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:55:38 INFO  ApacheHttpClient.completed(27) - responseCode = 400
2018-10-16 13:55:38 WARN  TaskCompleted.run(66) - Задача "Существует ли пара?" уже решена
2018-10-16 13:55:38 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:55:48 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:55:48 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 13:55:50 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 13:55:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:55:52 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:55:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 13:55:52 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 13:55:53 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:56:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:57:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:57:07 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:57:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:57:08 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 13:57:08 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 13:57:08 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 13:58:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 13:59:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:00:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:01:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:02:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:03:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:04:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:05:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:06:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:07:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:08:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:09:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:10:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:11:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:12:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:13:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:14:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:15:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:16:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:17:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:18:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:19:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:20:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:21:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:22:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:23:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:24:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:25:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:26:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:27:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:28:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:29:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:30:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:31:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:32:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:33:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:34:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:35:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:36:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:37:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:38:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:39:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:40:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:40:20 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:40:20 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 14:41:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:42:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:43:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:44:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:45:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:46:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:47:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:48:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:48:12 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:48:12 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 14:48:17 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 14:48:17 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 14:48:17 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 14:48:18 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 14:48:18 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 14:48:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:49:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:49:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:49:50 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:49:51 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 14:49:51 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 14:49:51 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 14:49:52 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:49:58 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:49:58 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 14:50:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:50:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:50:01 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 14:50:01 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 14:50:01 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 14:50:01 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 14:50:01 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 14:50:01 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:51:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:51:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:52:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:52:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:53:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:53:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:53:28 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:53:28 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 14:53:28 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:53:29 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 14:53:29 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 14:54:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:54:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:55:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:55:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:56:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:56:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:56:05 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:56:06 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 14:56:16 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 14:56:16 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 14:56:16 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 14:56:16 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 14:56:16 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 14:56:16 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:57:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:58:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:59:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:59:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 14:59:38 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:59:38 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 14:59:39 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 14:59:39 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:59:39 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 14:59:52 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 14:59:53 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:00:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:00:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:00:13 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:00:13 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:00:13 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:00:14 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:00:14 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:00:14 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:00:14 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:00:16 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:00:16 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:00:16 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:00:16 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:00:16 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:01:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:01:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:01:10 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:01:10 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:01:10 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:01:11 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:01:42 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:01:42 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:01:43 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:01:43 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:01:43 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:01:47 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:01:47 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:01:50 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:01:51 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:01:51 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:01:51 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:01:51 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:01:51 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:02:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:02:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:02:52 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:02:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:02:52 INFO  ApacheHttpClient.testConnection(198) - result = true
